dt,Производство арматуры Сортовой прокат_Арматура,Производство арматуры Сортовой прокат_Катанка,Производство арматуры Сортовой прокат_Прутки прочие,Производство сырья ЖРС_Агломерат,Производство сырья ЖРС_Аглоруда,Производство сырья ЖРС_Концентрат,Производство сырья ЖРС_Концентрат для дообогащения,Производство сырья ЖРС_Окатыши,Производство сырья Кокс_Кокс валовый,Производство сырья Концентрат коксующегося угля_Жирные,Производство сырья Концентрат коксующегося угля_Коксовые,Производство сырья Концентрат коксующегося угля_Отощающие,Производство сырья Металлизованная продукция_ГБЖ,Производство сырья Металлизованная продукция_ПВЖ,Производство сырья Рядовой коксующийся уголь_Газовые,Производство сырья Рядовой коксующийся уголь_Жирные,Производство сырья Рядовой коксующийся уголь_Коксовые,Производство сырья Рядовой коксующийся уголь_Отощающие,Производство сырья Сталь_Конвертер,Производство сырья Сталь_Мартен,Производство сырья Сталь_Сталь всего,Производство сырья Сталь_Электропечь,Производство сырья Чугун_Чугун,ПотреблениеЖРС_Концентрат,ПотреблениеЖРС_Агломерат,ПотреблениеЖРС_Окатыши,ПотреблениеЖРС_Концентрат для дообогащения,ПотреблениеЖРС_Аглоруда,Поставки Сортовой прокат_Арматура,Поставки Сортовой прокат_Катанка,Поставки Сортовой прокат_Прутки прочие,Поставки Концентрат коксующегося угля_Жирные,Поставки Концентрат коксующегося угля_Коксовые,Поставки Концентрат коксующегося угля_Отощающие,Поставки Кокс_Кокс доменный,Поставки Чугун_Литейный чугун,Поставки Чугун_Передельный чугун,Поставки ЖРС_Агломерат,Поставки ЖРС_Аглоруда,Поставки ЖРС_Концентрат,Поставки ЖРС_Концентрат для дообогащения,Поставки ЖРС_Окатыши,Спрос ЖРС_Агломерат,Спрос ЖРС_Аглоруда,Спрос ЖРС_Концентрат,Спрос ЖРС_Концентрат для дообогащения,Спрос ЖРС_Окатыши,Спрос Металлизованная продукция_ГБЖ,Спрос Кокс_Кокс доменный,Спрос Концентрат коксующегося угля_Жирные,Спрос Концентрат коксующегося угля_Коксовые,Спрос Концентрат коксующегося угля_Отощающие,Импорт сырья ЖРС_Концентрат,Импорт сырья ЖРС_Окатыши,Импорт сырья Концентрат коксующегося угля_Жирные,Импорт сырья Концентрат коксующегося угля_Коксовые,Импорт арматуры Сортовой прокат_Арматура,Импорт арматуры Сортовой прокат_Катанка,Импорт арматуры Сортовой прокат_Прутки прочие,Экспорт сырья ЖРС_Агломерат,Экспорт сырья ЖРС_Аглоруда,Экспорт сырья ЖРС_Концентрат,Экспорт сырья ЖРС_Окатыши,Экспорт сырья Кокс_Кокс доменный,Экспорт сырья Кокс_Мелочь коксовая,Экспорт сырья Кокс_Орешек коксовый,Экспорт сырья Концентрат коксующегося угля_Жирные,Экспорт сырья Концентрат коксующегося угля_Коксовые,Экспорт сырья Концентрат коксующегося угля_Отощающие,Экспорт сырья Лом_Лом коррозионностойкой стали,Экспорт сырья Лом_Лом стальной,Экспорт сырья Лом_Лом чугуна,Экспорт сырья Металлизованная продукция_Всего отгружено с предприятия,Экспорт сырья Металлизованная продукция_ГБЖ,Экспорт сырья Чугун_Всего отгружено с предприятия,Экспорт сырья Чугун_Литейный чугун,Экспорт сырья Чугун_Передельный чугун,Экспорт арматуры Сортовой прокат_Арматура,Экспорт арматуры Сортовой прокат_Катанка,Экспорт арматуры Сортовой прокат_Прутки прочие
2016-03-31,527,208,191,5127,376,9063,631,3691,2307,2448,2000,272,243,266,342,3886,1815,931,3803,102,5543,1636,4250,3666,383,2141,593,301,430,141,142,1569,1635,49,407,2,45,384,301,3217,594,2006,384,301,3667,594,2142,39,416,1689,1454,49,450,136,0,16,,,,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,97,68,50
2016-04-30,563,231,216,4776,343,8850,608,3450,2297,2314,2078,279,229,248,347,3759,1887,1176,3653,78,5527,1795,4227,3763,371,2226,599,323,447,151,160,1577,1616,33,451,1,42,371,323,3313,599,2032,371,323,3763,599,2226,23,465,1688,1467,33,450,194,0,23,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,79,55
2016-05-31,614,263,235,5107,420,9013,626,3849,2481,2720,2326,301,243,266,394,3948,1983,1296,3974,36,5954,1942,4626,3784,371,2332,714,370,493,165,163,1581,1714,54,419,2,48,371,369,3336,714,2152,371,369,3786,714,2330,24,430,1815,1480,54,450,178,0,33,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,100,71
2016-06-30,659,242,237,4809,400,9275,613,3688,2372,2343,2306,295,234,259,357,3412,1851,1319,3867,104,5929,1960,4253,3506,336,2336,710,384,530,164,176,1428,1703,72,488,4,42,337,386,3140,709,2195,337,386,3508,709,2335,35,495,1620,1511,72,368,140,19,38,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,78,61
2016-07-31,703,249,238,5147,420,9587,518,4032,2255,2407,2363,317,240,269,403,3722,1951,1345,3871,141,6040,2029,4369,3592,439,2566,590,381,562,159,190,1431,1644,49,526,2,47,439,382,3216,590,2358,439,382,3595,590,2564,41,534,1591,1484,49,379,206,0,51,,,,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,90,48
2016-08-31,671,257,245,4819,436,9130,596,3874,2289,2350,2289,294,232,257,378,3557,1753,1069,3655,142,5770,1973,4195,3511,415,2496,578,411,583,165,173,1482,1619,57,437,2,28,416,413,3174,578,2289,416,413,3510,578,2493,38,445,1643,1458,57,336,204,0,70,,,,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,91,71
2016-09-30,642,243,305,5221,399,8874,650,3765,2415,2512,2262,298,160,216,369,3594,2027,1206,4061,121,6091,1909,4477,3729,452,2359,652,398,553,175,195,1528,1595,66,477,2,55,452,398,3292,651,2161,452,398,3728,651,2358,21,488,1686,1430,66,436,197,0,37,,,,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,68,113
2016-10-31,646,230,265,5186,377,9220,593,4062,2497,2561,2354,327,203,226,396,3411,2074,1465,3797,131,5856,1930,4366,3773,430,2388,508,363,546,168,201,1447,1621,49,497,4,32,432,364,3428,508,2201,432,364,3775,508,2387,22,509,1605,1463,49,347,186,0,34,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,62,64
2016-11-30,641,251,245,4933,348,9141,582,3889,2386,2602,2423,290,235,254,368,3744,2232,1309,3704,108,5690,1878,4024,3530,351,2148,659,348,526,168,183,1522,1610,43,409,1,36,352,349,3241,658,1960,352,349,3529,658,2146,42,420,1699,1433,43,288,186,0,68,,,,0,0,19,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,83,61
2016-12-31,669,245,240,4856,323,9198,617,3980,2333,2728,2630,288,261,261,338,3582,2343,1565,3792,149,5949,2008,4227,3631,378,2359,585,334,570,172,187,1619,1684,55,445,3,101,379,333,3296,585,2268,379,333,3631,585,2359,26,459,1786,1517,55,335,91,0,34,,,,0,0,9,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,73,56
2017-01-31,644,226,235,4978,321,9006,583,3882,2334,2567,2396,303,236,251,372,3438,2138,1379,3944,110,5917,1862,4319,3773,406,2174,515,302,548,162,179,1431,1611,50,479,2,79,407,301,3396,514,2024,407,301,3771,514,2175,32,493,1607,1435,50,375,151,0,51,,,,0,0,63,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,96,65,56
2017-02-28,616,243,224,5193,366,9185,638,4111,2437,2673,2429,287,240,262,367,3632,2131,1416,4193,104,6222,1926,4465,3823,408,2418,649,311,475,160,158,1628,1670,38,526,2,50,408,311,3379,650,2224,408,311,3824,650,2419,42,535,1817,1482,38,445,195,0,46,,,,0,0,55,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,83,67
2017-03-31,531,213,212,4954,278,9357,605,4403,2215,2721,2474,387,215,263,499,3549,2163,1306,4084,152,6090,1855,4445,3723,399,2330,613,255,439,160,166,1492,1689,46,468,1,43,399,255,3348,613,2079,399,255,3723,613,2329,109,478,1643,1539,46,375,250,0,56,32.0,1.0,5.0,0,0,90,70,33,0,0,10,117,0,0,0,0,0,0,0,0,0,92,53,46
2017-04-30,524,210,237,4545,355,8339,570,3848,2149,2356,2126,301,221,237,354,2911,2005,1416,3575,132,5542,1834,3977,3323,370,1962,568,293,422,138,179,1323,1549,64,417,1,40,370,293,2999,568,1759,370,293,3325,568,1959,80,427,1499,1374,64,326,200,0,69,23.0,1.0,13.0,0,0,114,16,0,0,0,0,112,0,0,0,0,0,0,0,0,0,102,71,58
2017-05-31,648,240,249,5325,425,9445,650,4249,2442,2436,2620,306,255,255,346,3318,2416,1440,4082,160,6330,2087,4543,3782,411,2275,657,368,526,154,177,1442,1804,60,465,2,36,411,368,3332,656,2124,411,368,3782,656,2274,67,479,1641,1606,60,450,150,0,106,15.0,1.0,11.0,0,0,115,76,0,0,0,0,108,0,0,0,0,0,0,0,0,0,121,86,72
2017-06-30,653,234,233,5286,436,9252,614,4103,2361,2222,2404,216,374,253,233,3311,2129,1315,4065,152,6125,1907,4392,3719,376,2316,610,421,514,171,183,1392,1475,53,477,4,44,376,419,3270,610,2163,376,419,3720,610,2313,123,487,1527,1340,53,450,150,0,53,23.0,2.0,10.0,0,0,101,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,140,63,50
2017-07-31,717,255,259,5071,436,9568,636,4552,2374,2431,2529,287,399,260,346,3642,2079,1415,3825,160,5928,1941,4300,3802,401,2589,557,435,605,185,195,1470,1716,55,397,2,38,401,435,3351,558,2434,401,435,3828,531,2589,98,407,1656,1531,55,450,155,0,75,16.0,3.0,11.0,0,0,154,131,0,0,0,4,115,0,0,0,0,0,0,0,0,0,114,72,65
2017-08-31,685,250,261,4764,483,9272,427,4613,2254,2460,2350,240,401,189,256,3470,2130,1367,3563,146,5664,1955,4088,3329,370,2506,474,451,578,160,183,1335,1678,66,402,2,51,371,450,2886,474,2306,371,450,3358,447,2506,109,411,1528,1485,66,445,200,0,80,34.0,2.0,11.0,0,0,215,289,0,0,0,28,69,0,0,0,0,0,0,0,0,11,108,91,80
2017-09-30,667,241,265,5001,512,9486,526,4299,2353,2723,2386,315,379,266,336,3701,2125,1387,3928,159,6101,2014,4317,3610,368,2606,480,507,581,166,193,1399,1601,94,412,1,37,368,507,3125,480,2380,368,507,3610,480,2605,122,423,1606,1395,94,485,225,0,63,70.0,9.0,10.0,0,0,195,196,0,0,0,99,64,0,0,0,0,0,0,0,0,0,87,75,72
2017-10-31,704,264,266,5084,499,9474,528,4572,2354,2701,2386,374,364,171,422,3741,2190,1172,4004,155,6181,2022,4394,3799,353,2520,511,477,626,185,189,1471,1662,96,477,2,52,353,478,3364,511,2321,353,478,3799,511,2521,99,491,1643,1491,96,435,200,0,47,83.0,10.0,10.0,0,0,239,282,0,0,0,55,123,0,0,0,0,0,0,0,0,0,91,82,76
2017-11-30,672,259,244,4784,474,9168,556,4542,2290,2825,2259,274,384,228,308,3640,2158,1126,3871,153,5965,1939,4279,3559,376,2505,403,470,555,162,176,1521,1541,76,426,0,35,376,471,3135,404,2332,376,471,3560,404,2509,94,438,1692,1370,76,425,175,0,68,83.0,18.0,8.0,0,0,209,489,0,0,0,93,129,0,0,0,0,0,0,0,0,0,113,98,66
2017-12-31,564,186,268,4979,422,9470,487,4503,2509,2893,2395,276,336,284,299,4205,2191,1104,3819,144,5962,1997,4330,3499,346,2519,516,426,484,155,177,1444,1679,63,413,1,32,346,426,3044,516,2320,346,426,3499,516,2522,74,422,1618,1506,63,455,200,0,81,66.0,4.0,8.0,0,0,185,425,7,6,0,80,99,0,0,0,0,0,0,0,0,0,78,32,94
2018-01-31,497,184,243,4855,379,8969,478,4484,2282,2692,2180,428,362,274,510,3749,2054,1135,4030,156,5994,1807,4422,3755,407,2765,411,366,381,144,167,1492,1524,72,410,2,43,408,365,3303,410,2566,408,365,3758,410,2766,92,421,1678,1339,72,455,200,0,68,66.0,8.0,11.0,0,0,168,457,0,0,0,40,80,33,0,0,0,0,0,0,0,0,117,40,79
2018-02-28,630,215,253,5240,401,9469,467,4627,2314,2539,2314,353,407,287,404,3806,2057,1244,4132,176,6290,1981,4603,4021,412,2858,397,378,454,149,181,1461,1766,67,464,0,69,412,379,3573,397,2661,412,379,4023,397,2861,87,476,1666,1562,67,450,200,0,44,69.0,29.0,7.0,0,0,102,486,27,0,2,28,75,0,0,0,0,0,0,0,0,0,178,68,75
2018-03-31,530,205,240,5223,400,9382,485,4761,2370,2482,2063,255,425,286,282,3764,1798,1175,4061,133,6171,1978,4530,3791,391,2823,346,395,418,156,173,1334,1519,61,436,1,29,391,395,3376,346,2662,391,395,3791,346,2822,86,449,1541,1313,61,415,160,0,21,84.0,5.0,6.0,0,70,142,676,29,0,3,29,24,0,0,0,0,0,0,0,0,0,113,49,66
2018-04-30,491,204,248,4595,395,8537,508,4247,2046,2479,2053,287,375,253,306,3458,1857,1226,3533,173,5542,1837,3989,3593,365,2455,472,340,389,165,176,1305,1413,65,373,3,41,365,341,3203,472,2324,365,341,3593,472,2454,94,386,1493,1227,65,390,130,0,10,66.0,21.0,6.0,0,50,205,415,28,0,2,112,146,0,0,0,0,0,0,0,0,0,103,41,76
2018-05-31,621,237,275,4884,391,9597,583,4866,2282,2959,2203,374,435,286,335,4090,2041,1284,4107,140,6322,2076,4470,3938,347,2579,469,368,497,182,183,1507,1517,137,425,1,46,347,368,3507,469,2449,347,368,3937,469,2579,74,434,1755,1272,137,430,130,11,0,61.0,22.0,7.0,0,50,299,264,29,0,4,189,145,0,0,0,0,0,0,0,0,53,125,54,90
2018-06-30,594,223,273,4922,387,9459,451,4869,2134,2677,2359,283,413,277,293,3980,2031,1223,3899,137,6131,2096,4332,3951,375,2775,425,328,501,182,187,1391,1513,85,410,2,57,375,327,3467,425,2594,375,327,3952,425,2774,74,418,1604,1300,85,485,180,0,21,38.0,14.0,8.0,0,8,235,530,29,2,9,147,159,0,0,0,0,0,0,0,0,0,92,40,87
2018-07-31,680,268,254,5023,439,9708,526,4916,2217,2584,2245,283,430,286,264,3686,2008,1416,3908,133,6200,2160,4255,3843,420,2866,410,438,577,215,182,1382,1463,79,383,2,37,421,438,3354,410,2716,421,438,3844,410,2866,80,389,1597,1248,79,490,150,0,35,84.0,17.0,10.0,0,11,198,636,16,4,7,55,116,0,0,0,0,0,0,0,0,0,102,54,70
2018-08-31,654,222,270,4932,431,9744,540,4725,2214,1514,1413,75,438,223,340,3457,2055,1412,3908,104,6140,2128,4342,3924,403,2706,464,493,545,179,210,1379,1548,75,413,2,48,404,493,3425,465,2560,404,493,3925,465,2707,89,421,1597,1330,75,500,147,0,27,63.0,45.0,11.0,0,27,191,499,14,6,9,81,217,0,0,0,0,0,0,0,0,0,109,43,61
2018-09-30,626,302,250,5123,480,9710,506,4882,2310,2758,2580,300,308,286,268,3719,2346,1487,4060,126,6403,2217,4458,3905,401,2861,422,474,515,233,198,1447,1698,93,428,2,34,401,476,3410,423,2710,401,476,3905,423,2860,65,441,1695,1450,93,495,150,0,30,83.0,10.0,10.0,0,38,149,644,24,6,8,108,292,0,0,0,0,0,0,0,0,0,112,69,53
2018-10-31,705,293,274,4814,416,9813,568,4809,2328,2779,2395,363,320,226,362,3993,2116,1410,3894,136,6161,2130,4360,3929,386,3001,379,412,597,232,218,1476,1527,89,449,2,40,386,412,3446,379,2790,386,412,3930,379,3000,80,458,1659,1345,89,484,210,0,40,86.0,25.0,8.0,0,58,324,639,14,6,10,117,219,0,0,0,0,0,0,0,0,0,107,61,56
2018-11-30,709,304,254,4615,409,9497,527,4716,2211,2547,2233,363,348,277,343,3776,2267,1305,3702,125,5889,2062,4132,3681,357,2677,382,347,615,223,201,1421,1428,100,418,1,45,358,348,3166,381,2495,358,348,3682,381,2675,76,426,1594,1255,100,516,180,0,38,77.0,35.0,9.0,0,63,397,435,62,3,7,107,156,0,0,0,0,0,0,0,0,0,91,80,53
2018-12-31,709,276,269,4658,425,10009,495,4813,2241,2885,2383,304,368,231,324,4047,2311,1304,3673,139,5936,2124,4236,3765,389,2846,397,411,604,204,214,1612,1539,79,440,1,47,389,410,3264,397,2655,389,410,3764,397,2845,67,452,1807,1345,79,500,190,0,43,53.0,16.0,14.0,0,53,372,407,33,10,21,141,136,0,0,0,0,0,0,0,0,0,107,73,56
2019-01-31,567,262,253,4201,377,9835,518,4692,2236,2735,2249,351,375,277,362,3649,2344,1375,3817,171,5831,1845,4276,3885,370,2780,474,392,486,175,194,1617,1443,75,442,2,56,370,392,3505,475,2578,370,392,3885,475,2779,77,451,1738,1322,75,380,201,0,34,63.0,0.0,14.0,0,65,204,490,48,8,16,103,139,0,0,0,0,0,0,0,0,18,83,87,58
2019-02-28,695,258,255,4843,429,9678,583,4812,2334,2739,2227,288,387,226,281,3677,2118,1142,4051,134,6243,2057,4456,4113,387,3028,421,374,585,186,191,1506,1539,93,438,2,37,388,376,3592,420,2828,388,376,4112,420,3029,69,449,1592,1453,93,520,201,0,49,40.0,26.0,11.0,0,79,352,512,65,7,5,228,191,0,0,0,0,0,0,0,0,13,110,71,61
2019-03-31,634,245,252,4967,358,9688,556,4937,2363,3051,2266,358,421,285,322,4193,2093,1404,4142,132,6204,1929,4513,3999,386,2755,483,318,537,192,194,1705,1460,103,417,0,40,386,318,3548,483,2591,386,318,3998,483,2757,75,430,1779,1386,103,450,166,0,20,9.0,0.0,6.0,0,70,163,334,31,7,6,345,195,0,0,0,0,0,0,0,0,5,95,53,58
2019-04-30,595,238,239,4543,325,8712,486,4401,2124,2739,2060,323,413,262,306,3918,1661,1211,3733,101,5737,1903,4079,3590,373,2580,398,341,495,174,163,1444,1267,93,405,0,29,374,340,3216,398,2378,374,340,3591,398,2581,83,415,1458,1253,93,375,203,0,28,60.0,33.0,7.0,0,92,192,402,27,7,9,216,149,0,0,0,0,0,0,0,0,14,100,65,76
