,dt,Цена на арматуру,year,month,day,week,lag_1,lag_2
2,2015-01-19,32000,2015,1,19,4,32500.0,32900.0
3,2015-01-26,30700,2015,1,26,5,32000.0,32500.0
4,2015-02-02,30300,2015,2,2,6,30700.0,32000.0
5,2015-02-09,30300,2015,2,9,7,30300.0,30700.0
6,2015-02-16,30100,2015,2,16,8,30300.0,30300.0
7,2015-02-23,29400,2015,2,23,9,30100.0,30300.0
8,2015-03-02,29200,2015,3,2,10,29400.0,30100.0
9,2015-03-09,29000,2015,3,9,11,29200.0,29400.0
10,2015-03-16,28700,2015,3,16,12,29000.0,29200.0
11,2015-03-23,27800,2015,3,23,13,28700.0,29000.0
12,2015-03-30,27200,2015,3,30,14,27800.0,28700.0
13,2015-04-06,26600,2015,4,6,15,27200.0,27800.0
14,2015-04-13,25700,2015,4,13,16,26600.0,27200.0
15,2015-04-20,24800,2015,4,20,17,25700.0,26600.0
16,2015-04-27,24700,2015,4,27,18,24800.0,25700.0
17,2015-05-04,24300,2015,5,4,19,24700.0,24800.0
18,2015-05-11,23900,2015,5,11,20,24300.0,24700.0
19,2015-05-18,24000,2015,5,18,21,23900.0,24300.0
20,2015-05-25,23700,2015,5,25,22,24000.0,23900.0
21,2015-06-01,23500,2015,6,1,23,23700.0,24000.0
22,2015-06-08,23800,2015,6,8,24,23500.0,23700.0
23,2015-06-15,24400,2015,6,15,25,23800.0,23500.0
24,2015-06-22,25000,2015,6,22,26,24400.0,23800.0
25,2015-06-29,25300,2015,6,29,27,25000.0,24400.0
26,2015-07-06,25500,2015,7,6,28,25300.0,25000.0
27,2015-07-13,25500,2015,7,13,29,25500.0,25300.0
28,2015-07-20,25400,2015,7,20,30,25500.0,25500.0
29,2015-07-27,25200,2015,7,27,31,25400.0,25500.0
30,2015-08-03,25000,2015,8,3,32,25200.0,25400.0
31,2015-08-10,24700,2015,8,10,33,25000.0,25200.0
32,2015-08-17,24400,2015,8,17,34,24700.0,25000.0
33,2015-08-24,24100,2015,8,24,35,24400.0,24700.0
34,2015-08-31,24100,2015,8,31,36,24100.0,24400.0
35,2015-09-07,23900,2015,9,7,37,24100.0,24100.0
36,2015-09-14,24200,2015,9,14,38,23900.0,24100.0
37,2015-09-21,24200,2015,9,21,39,24200.0,23900.0
38,2015-09-28,24000,2015,9,28,40,24200.0,24200.0
39,2015-10-05,24000,2015,10,5,41,24000.0,24200.0
40,2015-10-12,23800,2015,10,12,42,24000.0,24000.0
41,2015-10-19,23800,2015,10,19,43,23800.0,24000.0
42,2015-10-26,24200,2015,10,26,44,23800.0,23800.0
43,2015-11-02,24500,2015,11,2,45,24200.0,23800.0
44,2015-11-09,24500,2015,11,9,46,24500.0,24200.0
45,2015-11-16,23950,2015,11,16,47,24500.0,24500.0
46,2015-11-23,23750,2015,11,23,48,23950.0,24500.0
47,2015-11-30,23100,2015,11,30,49,23750.0,23950.0
48,2015-12-07,22800,2015,12,7,50,23100.0,23750.0
49,2015-12-14,22000,2015,12,14,51,22800.0,23100.0
50,2015-12-21,21700,2015,12,21,52,22000.0,22800.0
51,2015-12-28,21300,2015,12,28,53,21700.0,22000.0
52,2016-01-04,21300,2016,1,4,1,21300.0,21700.0
53,2016-01-11,21300,2016,1,11,2,21300.0,21300.0
54,2016-01-18,21200,2016,1,18,3,21300.0,21300.0
55,2016-01-25,21000,2016,1,25,4,21200.0,21300.0
56,2016-02-01,21000,2016,2,1,5,21000.0,21200.0
57,2016-02-08,21000,2016,2,8,6,21000.0,21000.0
58,2016-02-15,21200,2016,2,15,7,21000.0,21000.0
59,2016-02-22,21800,2016,2,22,8,21200.0,21000.0
60,2016-02-29,22450,2016,2,29,9,21800.0,21200.0
61,2016-03-07,23300,2016,3,7,10,22450.0,21800.0
62,2016-03-14,23800,2016,3,14,11,23300.0,22450.0
63,2016-03-21,25500,2016,3,21,12,23800.0,23300.0
64,2016-03-28,26700,2016,3,28,13,25500.0,23800.0
65,2016-04-04,29900,2016,4,4,14,26700.0,25500.0
66,2016-04-11,29950,2016,4,11,15,29900.0,26700.0
67,2016-04-18,31500,2016,4,18,16,29950.0,29900.0
68,2016-04-25,31900,2016,4,25,17,31500.0,29950.0
69,2016-05-02,40300,2016,5,2,18,31900.0,31500.0
70,2016-05-09,43500,2016,5,9,19,40300.0,31900.0
71,2016-05-16,43350,2016,5,16,20,43500.0,40300.0
72,2016-05-23,42950,2016,5,23,21,43350.0,43500.0
73,2016-05-30,42000,2016,5,30,22,42950.0,43350.0
74,2016-06-06,38300,2016,6,6,23,42000.0,42950.0
75,2016-06-13,37500,2016,6,13,24,38300.0,42000.0
76,2016-06-20,36800,2016,6,20,25,37500.0,38300.0
77,2016-06-27,35400,2016,6,27,26,36800.0,37500.0
78,2016-07-04,34400,2016,7,4,27,35400.0,36800.0
79,2016-07-11,33400,2016,7,11,28,34400.0,35400.0
80,2016-07-18,32500,2016,7,18,29,33400.0,34400.0
81,2016-07-25,32000,2016,7,25,30,32500.0,33400.0
82,2016-08-01,31000,2016,8,1,31,32000.0,32500.0
83,2016-08-08,30200,2016,8,8,32,31000.0,32000.0
84,2016-08-15,29200,2016,8,15,33,30200.0,31000.0
85,2016-08-22,28850,2016,8,22,34,29200.0,30200.0
86,2016-08-29,28700,2016,8,29,35,28850.0,29200.0
87,2016-09-05,28500,2016,9,5,36,28700.0,28850.0
88,2016-09-12,30000,2016,9,12,37,28500.0,28700.0
89,2016-09-19,32000,2016,9,19,38,30000.0,28500.0
90,2016-09-26,32500,2016,9,26,39,32000.0,30000.0
91,2016-10-03,33300,2016,10,3,40,32500.0,32000.0
92,2016-10-10,34300,2016,10,10,41,33300.0,32500.0
93,2016-10-17,33700,2016,10,17,42,34300.0,33300.0
94,2016-10-24,32200,2016,10,24,43,33700.0,34300.0
95,2016-10-31,30400,2016,10,31,44,32200.0,33700.0
96,2016-11-07,30200,2016,11,7,45,30400.0,32200.0
97,2016-11-14,29800,2016,11,14,46,30200.0,30400.0
98,2016-11-21,33500,2016,11,21,47,29800.0,30200.0
99,2016-11-28,33500,2016,11,28,48,33500.0,29800.0
100,2016-12-05,33500,2016,12,5,49,33500.0,33500.0
101,2016-12-12,33500,2016,12,12,50,33500.0,33500.0
102,2016-12-19,33000,2016,12,19,51,33500.0,33500.0
103,2016-12-26,32500,2016,12,26,52,33000.0,33500.0
104,2017-01-02,33750,2017,1,2,1,32500.0,33000.0
105,2017-01-09,33750,2017,1,9,2,33750.0,32500.0
106,2017-01-16,33750,2017,1,16,3,33750.0,33750.0
107,2017-01-23,33750,2017,1,23,4,33750.0,33750.0
108,2017-01-30,33000,2017,1,30,5,33750.0,33750.0
109,2017-02-06,32600,2017,2,6,6,33000.0,33750.0
110,2017-02-13,32000,2017,2,13,7,32600.0,33000.0
111,2017-02-20,31300,2017,2,20,8,32000.0,32600.0
112,2017-02-27,30300,2017,2,27,9,31300.0,32000.0
113,2017-03-06,30500,2017,3,6,10,30300.0,31300.0
114,2017-03-13,30700,2017,3,13,11,30500.0,30300.0
115,2017-03-20,30600,2017,3,20,12,30700.0,30500.0
116,2017-03-27,30400,2017,3,27,13,30600.0,30700.0
117,2017-04-03,29800,2017,4,3,14,30400.0,30600.0
118,2017-04-10,29500,2017,4,10,15,29800.0,30400.0
119,2017-04-17,28200,2017,4,17,16,29500.0,29800.0
120,2017-04-24,27500,2017,4,24,17,28200.0,29500.0
121,2017-05-01,26500,2017,5,1,18,27500.0,28200.0
122,2017-05-08,26300,2017,5,8,19,26500.0,27500.0
123,2017-05-15,26300,2017,5,15,20,26300.0,26500.0
124,2017-05-22,26200,2017,5,22,21,26300.0,26300.0
125,2017-05-29,26150,2017,5,29,22,26200.0,26300.0
126,2017-06-05,26150,2017,6,5,23,26150.0,26200.0
127,2017-06-12,26150,2017,6,12,24,26150.0,26150.0
128,2017-06-19,26350,2017,6,19,25,26150.0,26150.0
129,2017-06-26,26550,2017,6,26,26,26350.0,26150.0
130,2017-07-03,26650,2017,7,3,27,26550.0,26350.0
131,2017-07-10,28000,2017,7,10,28,26650.0,26550.0
132,2017-07-17,28800,2017,7,17,29,28000.0,26650.0
133,2017-07-24,29400,2017,7,24,30,28800.0,28000.0
134,2017-07-31,29400,2017,7,31,31,29400.0,28800.0
135,2017-08-07,30900,2017,8,7,32,29400.0,29400.0
136,2017-08-14,33900,2017,8,14,33,30900.0,29400.0
137,2017-08-21,35900,2017,8,21,34,33900.0,30900.0
138,2017-08-28,36800,2017,8,28,35,35900.0,33900.0
139,2017-09-04,38600,2017,9,4,36,36800.0,35900.0
140,2017-09-11,39600,2017,9,11,37,38600.0,36800.0
141,2017-09-18,38800,2017,9,18,38,39600.0,38600.0
142,2017-09-25,38800,2017,9,25,39,38800.0,39600.0
143,2017-10-02,37500,2017,10,2,40,38800.0,38800.0
144,2017-10-09,37000,2017,10,9,41,37500.0,38800.0
145,2017-10-16,35800,2017,10,16,42,37000.0,37500.0
146,2017-10-23,33800,2017,10,23,43,35800.0,37000.0
147,2017-10-30,31500,2017,10,30,44,33800.0,35800.0
148,2017-11-06,30000,2017,11,6,45,31500.0,33800.0
149,2017-11-13,32500,2017,11,13,46,30000.0,31500.0
150,2017-11-20,32500,2017,11,20,47,32500.0,30000.0
151,2017-11-27,32000,2017,11,27,48,32500.0,32500.0
152,2017-12-04,31500,2017,12,4,49,32000.0,32500.0
153,2017-12-11,31700,2017,12,11,50,31500.0,32000.0
154,2017-12-18,31800,2017,12,18,51,31700.0,31500.0
155,2017-12-25,34600,2017,12,25,52,31800.0,31700.0
156,2018-01-01,35600,2018,1,1,1,34600.0,31800.0
157,2018-01-08,35600,2018,1,8,2,35600.0,34600.0
158,2018-01-15,35600,2018,1,15,3,35600.0,35600.0
159,2018-01-22,35300,2018,1,22,4,35600.0,35600.0
160,2018-01-29,34500,2018,1,29,5,35300.0,35600.0
161,2018-02-05,33700,2018,2,5,6,34500.0,35300.0
162,2018-02-12,34000,2018,2,12,7,33700.0,34500.0
163,2018-02-19,33900,2018,2,19,8,34000.0,33700.0
164,2018-02-26,32700,2018,2,26,9,33900.0,34000.0
165,2018-03-05,32900,2018,3,5,10,32700.0,33900.0
166,2018-03-12,33300,2018,3,12,11,32900.0,32700.0
167,2018-03-19,33600,2018,3,19,12,33300.0,32900.0
168,2018-03-26,34800,2018,3,26,13,33600.0,33300.0
169,2018-04-02,36100,2018,4,2,14,34800.0,33600.0
170,2018-04-09,36100,2018,4,9,15,36100.0,34800.0
171,2018-04-16,35900,2018,4,16,16,36100.0,36100.0
172,2018-04-23,35900,2018,4,23,17,35900.0,36100.0
173,2018-04-30,36400,2018,4,30,18,35900.0,35900.0
174,2018-05-07,37900,2018,5,7,19,36400.0,35900.0
175,2018-05-14,37700,2018,5,14,20,37900.0,36400.0
176,2018-05-21,37900,2018,5,21,21,37700.0,37900.0
177,2018-05-28,37900,2018,5,28,22,37900.0,37700.0
178,2018-06-04,37600,2018,6,4,23,37900.0,37900.0
179,2018-06-11,37400,2018,6,11,24,37600.0,37900.0
180,2018-06-18,37400,2018,6,18,25,37400.0,37600.0
181,2018-06-25,37100,2018,6,25,26,37400.0,37400.0
182,2018-07-02,37100,2018,7,2,27,37100.0,37400.0
183,2018-07-09,37200,2018,7,9,28,37100.0,37100.0
184,2018-07-16,37800,2018,7,16,29,37200.0,37100.0
185,2018-07-23,37500,2018,7,23,30,37800.0,37200.0
186,2018-07-30,37500,2018,7,30,31,37500.0,37800.0
187,2018-08-06,39400,2018,8,6,32,37500.0,37500.0
188,2018-08-13,39650,2018,8,13,33,39400.0,37500.0
189,2018-08-20,40750,2018,8,20,34,39650.0,39400.0
190,2018-08-27,43100,2018,8,27,35,40750.0,39650.0
191,2018-09-03,48700,2018,9,3,36,43100.0,40750.0
192,2018-09-10,48850,2018,9,10,37,48700.0,43100.0
193,2018-09-17,48350,2018,9,17,38,48850.0,48700.0
194,2018-09-24,44600,2018,9,24,39,48350.0,48850.0
195,2018-10-01,42600,2018,10,1,40,44600.0,48350.0
196,2018-10-08,41500,2018,10,8,41,42600.0,44600.0
197,2018-10-15,40800,2018,10,15,42,41500.0,42600.0
198,2018-10-22,39700,2018,10,22,43,40800.0,41500.0
199,2018-10-29,39500,2018,10,29,44,39700.0,40800.0
200,2018-11-05,38800,2018,11,5,45,39500.0,39700.0
201,2018-11-12,38300,2018,11,12,46,38800.0,39500.0
202,2018-11-19,38000,2018,11,19,47,38300.0,38800.0
203,2018-11-26,37600,2018,11,26,48,38000.0,38300.0
204,2018-12-03,37600,2018,12,3,49,37600.0,38000.0
205,2018-12-10,37300,2018,12,10,50,37600.0,37600.0
206,2018-12-17,37000,2018,12,17,51,37300.0,37600.0
207,2018-12-24,36700,2018,12,24,52,37000.0,37300.0
208,2018-12-31,36000,2018,12,31,1,36700.0,37000.0
209,2019-01-07,36000,2019,1,7,2,36000.0,36700.0
210,2019-01-14,35700,2019,1,14,3,36000.0,36000.0
211,2019-01-21,35300,2019,1,21,4,35700.0,36000.0
212,2019-01-28,34000,2019,1,28,5,35300.0,35700.0
213,2019-02-04,33800,2019,2,4,6,34000.0,35300.0
214,2019-02-11,34550,2019,2,11,7,33800.0,34000.0
215,2019-02-18,36000,2019,2,18,8,34550.0,33800.0
216,2019-02-25,37700,2019,2,25,9,36000.0,34550.0
217,2019-03-04,40200,2019,3,4,10,37700.0,36000.0
218,2019-03-11,40200,2019,3,11,11,40200.0,37700.0
219,2019-03-18,39900,2019,3,18,12,40200.0,40200.0
220,2019-03-25,39400,2019,3,25,13,39900.0,40200.0
221,2019-04-01,39300,2019,4,1,14,39400.0,39900.0
222,2019-04-08,39500,2019,4,8,15,39300.0,39400.0
223,2019-04-15,39500,2019,4,15,16,39500.0,39300.0
224,2019-04-22,39300,2019,4,22,17,39500.0,39500.0
225,2019-04-29,39300,2019,4,29,18,39300.0,39500.0
226,2019-05-06,39300,2019,5,6,19,39300.0,39300.0
227,2019-05-13,40300,2019,5,13,20,39300.0,39300.0
228,2019-05-20,40000,2019,5,20,21,40300.0,39300.0
229,2019-05-27,40200,2019,5,27,22,40000.0,40300.0
230,2019-06-03,40200,2019,6,3,23,40200.0,40000.0
231,2019-06-10,40300,2019,6,10,24,40200.0,40200.0
232,2019-06-17,41500,2019,6,17,25,40300.0,40200.0
233,2019-06-24,40500,2019,6,24,26,41500.0,40300.0
234,2019-07-01,40500,2019,7,1,27,40500.0,41500.0
235,2019-07-08,40300,2019,7,8,28,40500.0,40500.0
236,2019-07-15,39800,2019,7,15,29,40300.0,40500.0
237,2019-07-22,39800,2019,7,22,30,39800.0,40300.0
238,2019-07-29,40200,2019,7,29,31,39800.0,39800.0
239,2019-08-05,40300,2019,8,5,32,40200.0,39800.0
240,2019-08-12,39200,2019,8,12,33,40300.0,40200.0
241,2019-08-19,38700,2019,8,19,34,39200.0,40300.0
242,2019-08-26,38200,2019,8,26,35,38700.0,39200.0
243,2019-09-02,37700,2019,9,2,36,38200.0,38700.0
244,2019-09-09,36900,2019,9,9,37,37700.0,38200.0
245,2019-09-16,36200,2019,9,16,38,36900.0,37700.0
246,2019-09-23,35000,2019,9,23,39,36200.0,36900.0
247,2019-09-30,34200,2019,9,30,40,35000.0,36200.0
248,2019-10-07,33500,2019,10,7,41,34200.0,35000.0
249,2019-10-14,33300,2019,10,14,42,33500.0,34200.0
250,2019-10-21,33500,2019,10,21,43,33300.0,33500.0
251,2019-10-28,33300,2019,10,28,44,33500.0,33300.0
252,2019-11-04,33800,2019,11,4,45,33300.0,33500.0
253,2019-11-11,33500,2019,11,11,46,33800.0,33300.0
254,2019-11-18,32300,2019,11,18,47,33500.0,33800.0
255,2019-11-25,32200,2019,11,25,48,32300.0,33500.0
256,2019-12-02,31800,2019,12,2,49,32200.0,32300.0
257,2019-12-09,31100,2019,12,9,50,31800.0,32200.0
258,2019-12-16,30600,2019,12,16,51,31100.0,31800.0
259,2019-12-23,31400,2019,12,23,52,30600.0,31100.0
260,2019-12-30,32900,2019,12,30,1,31400.0,30600.0
261,2020-01-06,32900,2020,1,6,2,32900.0,31400.0
262,2020-01-13,33400,2020,1,13,3,32900.0,32900.0
263,2020-01-20,32500,2020,1,20,4,33400.0,32900.0
264,2020-01-27,32890,2020,1,27,5,32500.0,33400.0
265,2020-02-03,33400,2020,2,3,6,32890.0,32500.0
266,2020-02-10,32800,2020,2,10,7,33400.0,32890.0
267,2020-02-17,32000,2020,2,17,8,32800.0,33400.0
268,2020-02-24,31500,2020,2,24,9,32000.0,32800.0
269,2020-03-02,32500,2020,3,2,10,31500.0,32000.0
270,2020-03-09,33500,2020,3,9,11,32500.0,31500.0
271,2020-03-16,34000,2020,3,16,12,33500.0,32500.0
272,2020-03-23,35000,2020,3,23,13,34000.0,33500.0
273,2020-03-30,35000,2020,3,30,14,35000.0,34000.0
274,2020-04-06,34500,2020,4,6,15,35000.0,35000.0
275,2020-04-13,34000,2020,4,13,16,34500.0,35000.0
276,2020-04-20,33500,2020,4,20,17,34000.0,34500.0
277,2020-04-27,33500,2020,4,27,18,33500.0,34000.0
278,2020-05-04,33500,2020,5,4,19,33500.0,33500.0
279,2020-05-11,33500,2020,5,11,20,33500.0,33500.0
280,2020-05-18,33500,2020,5,18,21,33500.0,33500.0
281,2020-05-25,33500,2020,5,25,22,33500.0,33500.0
282,2020-06-01,33000,2020,6,1,23,33500.0,33500.0
283,2020-06-08,33000,2020,6,8,24,33000.0,33500.0
284,2020-06-15,33000,2020,6,15,25,33000.0,33000.0
285,2020-06-22,33700,2020,6,22,26,33000.0,33000.0
286,2020-06-29,34500,2020,6,29,27,33700.0,33000.0
287,2020-07-06,34500,2020,7,6,28,34500.0,33700.0
288,2020-07-13,35000,2020,7,13,29,34500.0,34500.0
289,2020-07-20,35000,2020,7,20,30,35000.0,34500.0
290,2020-07-27,35100,2020,7,27,31,35000.0,35000.0
291,2020-08-03,35100,2020,8,3,32,35100.0,35000.0
292,2020-08-10,35200,2020,8,10,33,35100.0,35100.0
293,2020-08-17,35500,2020,8,17,34,35200.0,35100.0
294,2020-08-24,36500,2020,8,24,35,35500.0,35200.0
295,2020-08-31,37200,2020,8,31,36,36500.0,35500.0
296,2020-09-07,37500,2020,9,7,37,37200.0,36500.0
297,2020-09-14,37500,2020,9,14,38,37500.0,37200.0
298,2020-09-21,38000,2020,9,21,39,37500.0,37500.0
299,2020-09-28,38500,2020,9,28,40,38000.0,37500.0
300,2020-10-05,39500,2020,10,5,41,38500.0,38000.0
301,2020-10-12,40000,2020,10,12,42,39500.0,38500.0
302,2020-10-19,39500,2020,10,19,43,40000.0,39500.0
303,2020-10-26,39500,2020,10,26,44,39500.0,40000.0
304,2020-11-02,39500,2020,11,2,45,39500.0,39500.0
305,2020-11-09,39500,2020,11,9,46,39500.0,39500.0
306,2020-11-16,39500,2020,11,16,47,39500.0,39500.0
307,2020-11-23,39500,2020,11,23,48,39500.0,39500.0
308,2020-11-30,41500,2020,11,30,49,39500.0,39500.0
309,2020-12-07,42500,2020,12,7,50,41500.0,39500.0
310,2020-12-14,51000,2020,12,14,51,42500.0,41500.0
311,2020-12-21,58000,2020,12,21,52,51000.0,42500.0
312,2020-12-28,61000,2020,12,28,53,58000.0,51000.0
313,2021-01-04,61000,2021,1,4,1,61000.0,58000.0
314,2021-01-11,61000,2021,1,11,2,61000.0,61000.0
315,2021-01-18,62000,2021,1,18,3,61000.0,61000.0
316,2021-01-25,62000,2021,1,25,4,62000.0,61000.0
317,2021-02-01,59000,2021,2,1,5,62000.0,62000.0
318,2021-02-08,55000,2021,2,8,6,59000.0,62000.0
319,2021-02-15,51500,2021,2,15,7,55000.0,59000.0
320,2021-02-22,48500,2021,2,22,8,51500.0,55000.0
321,2021-03-01,48000,2021,3,1,9,48500.0,51500.0
322,2021-03-08,49000,2021,3,8,10,48000.0,48500.0
323,2021-03-15,50500,2021,3,15,11,49000.0,48000.0
324,2021-03-22,50800,2021,3,22,12,50500.0,49000.0
325,2021-03-29,51500,2021,3,29,13,50800.0,50500.0
326,2021-04-05,53500,2021,4,5,14,51500.0,50800.0
327,2021-04-12,54500,2021,4,12,15,53500.0,51500.0
328,2021-04-19,58500,2021,4,19,16,54500.0,53500.0
329,2021-04-26,60500,2021,4,26,17,58500.0,54500.0
330,2021-05-03,62500,2021,5,3,18,60500.0,58500.0
331,2021-05-10,63500,2021,5,10,19,62500.0,60500.0
332,2021-05-17,67000,2021,5,17,20,63500.0,62500.0
333,2021-05-24,71900,2021,5,24,21,67000.0,63500.0
334,2021-05-31,71900,2021,5,31,22,71900.0,67000.0
335,2021-06-07,72500,2021,6,7,23,71900.0,71900.0
336,2021-06-14,74000,2021,6,14,24,72500.0,71900.0
337,2021-06-21,74000,2021,6,21,25,74000.0,72500.0
338,2021-06-28,74000,2021,6,28,26,74000.0,74000.0
339,2021-07-05,74000,2021,7,5,27,74000.0,74000.0
340,2021-07-12,73500,2021,7,12,28,74000.0,74000.0
341,2021-07-19,72500,2021,7,19,29,73500.0,74000.0
342,2021-07-26,71500,2021,7,26,30,72500.0,73500.0
343,2021-08-02,69500,2021,8,2,31,71500.0,72500.0
344,2021-08-09,66000,2021,8,9,32,69500.0,71500.0
345,2021-08-16,65000,2021,8,16,33,66000.0,69500.0
346,2021-08-23,63500,2021,8,23,34,65000.0,66000.0
347,2021-08-30,62000,2021,8,30,35,63500.0,65000.0
348,2021-09-06,59000,2021,9,6,36,62000.0,63500.0
349,2021-09-13,56500,2021,9,13,37,59000.0,62000.0
350,2021-09-20,55000,2021,9,20,38,56500.0,59000.0
351,2021-09-27,54000,2021,9,27,39,55000.0,56500.0
352,2021-10-04,56800,2021,10,4,40,54000.0,55000.0
353,2021-10-11,59000,2021,10,11,41,56800.0,54000.0
354,2021-10-18,64000,2021,10,18,42,59000.0,56800.0
355,2021-10-25,73000,2021,10,25,43,64000.0,59000.0
356,2021-11-01,77000,2021,11,1,44,73000.0,64000.0
357,2021-11-08,79000,2021,11,8,45,77000.0,73000.0
358,2021-11-15,78000,2021,11,15,46,79000.0,77000.0
359,2021-11-22,72500,2021,11,22,47,78000.0,79000.0
360,2021-11-29,64000,2021,11,29,48,72500.0,78000.0
361,2021-12-06,61500,2021,12,6,49,64000.0,72500.0
362,2021-12-13,60500,2021,12,13,50,61500.0,64000.0
363,2021-12-20,61500,2021,12,20,51,60500.0,61500.0
364,2021-12-27,62500,2021,12,27,52,61500.0,60500.0
365,2022-01-03,63500,2022,1,3,1,62500.0,61500.0
366,2022-01-10,63500,2022,1,10,2,63500.0,62500.0
367,2022-01-17,63700,2022,1,17,3,63500.0,63500.0
368,2022-01-24,62500,2022,1,24,4,63700.0,63500.0
369,2022-01-31,62900,2022,1,31,5,62500.0,63700.0
370,2022-02-07,65000,2022,2,7,6,62900.0,62500.0
371,2022-02-14,65500,2022,2,14,7,65000.0,62900.0
372,2022-02-21,69000,2022,2,21,8,65500.0,65000.0
373,2022-02-28,78000,2022,2,28,9,69000.0,65500.0
374,2022-03-07,77000,2022,3,7,10,78000.0,69000.0
375,2022-03-14,74000,2022,3,14,11,77000.0,78000.0
376,2022-03-21,67000,2022,3,21,12,74000.0,77000.0
377,2022-03-28,69500,2022,3,28,13,67000.0,74000.0
378,2022-04-04,69500,2022,4,4,14,69500.0,67000.0
379,2022-04-11,67500,2022,4,11,15,69500.0,69500.0
380,2022-04-18,64000,2022,4,18,16,67500.0,69500.0
381,2022-04-25,61500,2022,4,25,17,64000.0,67500.0
382,2022-05-02,58000,2022,5,2,18,61500.0,64000.0
383,2022-05-09,56000,2022,5,9,19,58000.0,61500.0
384,2022-05-16,54000,2022,5,16,20,56000.0,58000.0
385,2022-05-23,50000,2022,5,23,21,54000.0,56000.0
386,2022-05-30,46000,2022,5,30,22,50000.0,54000.0
387,2022-06-06,43500,2022,6,6,23,46000.0,50000.0
388,2022-06-13,42000,2022,6,13,24,43500.0,46000.0
389,2022-06-20,43000,2022,6,20,25,42000.0,43500.0
390,2022-06-27,44000,2022,6,27,26,43000.0,42000.0
391,2022-07-04,45000,2022,7,4,27,44000.0,43000.0
392,2022-07-11,45500,2022,7,11,28,45000.0,44000.0
393,2022-07-18,47000,2022,7,18,29,45500.0,45000.0
394,2022-07-25,47500,2022,7,25,30,47000.0,45500.0
395,2022-08-01,47500,2022,8,1,31,47500.0,47000.0
396,2022-08-08,49000,2022,8,8,32,47500.0,47500.0
397,2022-08-15,47500,2022,8,15,33,49000.0,47500.0
398,2022-08-22,46500,2022,8,22,34,47500.0,49000.0
399,2022-08-29,46000,2022,8,29,35,46500.0,47500.0
400,2022-09-05,46000,2022,9,5,36,46000.0,46500.0
401,2022-09-12,46000,2022,9,12,37,46000.0,46000.0
402,2022-09-19,46000,2022,9,19,38,46000.0,46000.0
403,2022-09-26,45500,2022,9,26,39,46000.0,46000.0
404,2022-10-03,45500,2022,10,3,40,45500.0,46000.0
405,2022-10-10,45000,2022,10,10,41,45500.0,45500.0
406,2022-10-17,44000,2022,10,17,42,45000.0,45500.0
407,2022-10-24,43000,2022,10,24,43,44000.0,45000.0
408,2022-10-31,42000,2022,10,31,44,43000.0,44000.0
409,2022-11-07,41500,2022,11,7,45,42000.0,43000.0
410,2022-11-14,41000,2022,11,14,46,41500.0,42000.0
411,2022-11-21,40000,2022,11,21,47,41000.0,41500.0
412,2022-11-28,40000,2022,11,28,48,40000.0,41000.0
413,2022-12-05,40500,2022,12,5,49,40000.0,40000.0
414,2022-12-12,41700,2022,12,12,50,40500.0,40000.0
415,2022-12-19,41700,2022,12,19,51,41700.0,40500.0
416,2022-12-26,42500,2022,12,26,52,41700.0,41700.0
417,2023-01-02,42700,2023,1,2,1,42500.0,41700.0
418,2023-01-09,42700,2023,1,9,2,42700.0,42500.0
419,2023-01-16,42700,2023,1,16,3,42700.0,42700.0
420,2023-01-23,42800,2023,1,23,4,42700.0,42700.0
421,2023-01-30,42800,2023,1,30,5,42800.0,42700.0
422,2023-02-06,44500,2023,2,6,6,42800.0,42800.0
423,2023-02-13,44500,2023,2,13,7,44500.0,42800.0
424,2023-02-20,46000,2023,2,20,8,44500.0,44500.0
425,2023-02-27,49200,2023,2,27,9,46000.0,44500.0
426,2023-03-06,53700,2023,3,6,10,49200.0,46000.0
427,2023-03-13,55500,2023,3,13,11,53700.0,49200.0
